typing_speed,pause_time,errors,label
1.61,18.19,14,Needs Break
4.55,8.19,5,Tired
2.06,15.08,10,Needs Break
4.28,5.64,9,Tired
5.0,1.69,3,Focused
4.39,4.26,1,Focused
3.01,6.9,8,Tired
1.55,15.88,13,Needs Break
2.48,13.84,12,Needs Break
5.33,3.91,1,Focused
3.88,8.6,9,Tired
1.34,14.84,18,Needs Break
2.54,14.88,12,Needs Break
2.17,13.26,19,Needs Break
2.34,19.16,13,Needs Break
4.07,1.79,1,Focused
2.98,5.73,9,Tired
5.78,3.05,3,Focused
5.49,1.77,3,Focused
5.19,2.77,3,Focused
2.45,8.02,6,Tired
2.08,14.39,17,Needs Break
2.85,6.72,9,Tired
3.04,6.52,9,Tired
5.22,3.54,1,Focused
4.78,4.76,1,Focused
2.26,18.98,16,Needs Break
5.26,3.67,2,Focused
5.56,4.32,1,Focused
2.52,16.65,18,Needs Break
1.51,10.77,19,Needs Break
1.75,11.72,11,Needs Break
5.03,3.59,2,Focused
5.05,2.22,1,Focused
4.81,3.16,1,Focused
5.76,4.41,1,Focused
1.59,7.77,7,Tired
1.94,5.38,6,Tired
2.32,3.47,8,Tired
1.41,10.84,15,Needs Break
2.49,9.72,7,Tired
1.62,15.34,18,Needs Break
1.99,22.56,19,Needs Break
1.7,18.82,19,Needs Break
2.16,5.04,6,Tired
2.35,9.95,8,Tired
4.85,1.23,3,Focused
1.56,10.76,19,Needs Break
2.02,18.0,14,Needs Break
5.16,1.02,3,Focused
5.09,4.16,3,Focused
1.72,18.25,14,Needs Break
4.95,2.29,3,Focused
4.13,4.26,3,Focused
1.64,17.94,10,Needs Break
5.02,2.57,1,Focused
1.9,8.15,14,Needs Break
2.78,8.32,7,Tired
2.05,16.21,18,Needs Break
1.6,19.74,10,Needs Break
1.88,9.71,7,Tired
4.82,4.27,3,Focused
2.83,15.39,16,Needs Break
5.53,2.31,1,Focused
2.31,11.55,15,Needs Break
2.27,8.82,12,Needs Break
3.28,14.23,19,Needs Break
3.45,6.67,5,Tired
2.68,9.23,8,Tired
1.94,13.89,14,Needs Break
5.54,3.82,2,Focused
3.3,2.56,6,Tired
4.47,1.77,2,Focused
5.0,3.87,1,Focused
1.92,11.29,19,Needs Break
1.16,14.73,16,Needs Break
3.08,5.16,8,Tired
5.33,3.14,1,Focused
3.93,2.87,5,Tired
3.07,5.33,5,Tired
2.65,11.38,8,Tired
1.52,9.76,16,Needs Break
1.04,13.08,16,Needs Break
5.31,2.93,2,Focused
2.82,5.77,5,Tired
2.9,10.25,9,Tired
1.2,6.85,13,Needs Break
1.42,13.72,18,Needs Break
5.01,2.86,1,Focused
2.97,7.89,6,Tired
2.23,9.29,6,Tired
2.02,6.64,5,Tired
2.2,13.05,19,Needs Break
5.15,3.51,3,Focused
5.69,1.85,2,Focused
2.58,6.88,6,Tired
1.93,18.68,14,Needs Break
1.42,14.84,12,Needs Break
2.81,6.83,8,Tired
5.24,4.31,3,Focused
2.02,17.46,14,Needs Break
2.38,19.44,12,Needs Break
4.8,2.62,1,Focused
2.25,12.81,15,Needs Break
1.09,24.11,14,Needs Break
1.42,15.93,17,Needs Break
5.09,3.97,3,Focused
5.77,1.7,3,Focused
